id,cement_content_kg_m3,water_cement_ratio,aggregate_size_mm,fine_agg_pct,curing_time_days,curing_temp_C,slump_mm,air_content_pct,admixture_type,cement_type,mixing_method,high_strength_class,is_outlier_wcr
605,450.5,0.417,10.9,44.5,21,27.3,68,5.2,none,OPC,drum,0,0
606,398.1,0.532,17.3,41.7,56,22.7,110,4.7,silica_fume,OPC,pan,1,0
607,497.5,0.576,22.8,48.9,28,17.3,81,6.7,plasticizer,PPC,drum,0,0
608,315.0,0.359,22.4,51.7,56,21.1,50,4.1,plasticizer,OPC,pan,0,0
609,404.8,0.399,10.2,46.8,28,20.3,10,4.8,silica_fume,PPC,pan,1,0
610,382.8,0.314,21.6,26.1,21,24.6,96,2.4,plasticizer,Slag,pan,1,0
611,396.8,0.503,16.4,33.8,14,21.4,90,1.7,none,Slag,drum,0,0
612,475.8,0.313,27.2,45.8,28,24.2,58,5.1,plasticizer,OPC,drum,1,0
613,415.1,0.443,18.8,55.0,28,30.0,43,5.1,superplasticizer,OPC,drum,1,0
614,311.1,0.532,22.2,33.3,28,23.0,61,3.1,superplasticizer,OPC,drum,0,0
615,412.0,0.686,19.3,42.8,14,21.5,67,4.4,superplasticizer,OPC,drum,0,0
616,355.1,0.517,24.0,47.8,14,19.5,92,5.2,superplasticizer,PPC,pan,0,0
617,351.6,0.605,15.4,38.8,42,19.7,87,4.1,silica_fume,PPC,pan,0,0
618,442.8,0.506,24.0,28.3,14,21.5,70,3.5,plasticizer,OPC,drum,0,0
619,343.9,0.511,27.3,53.6,14,27.1,36,4.4,plasticizer,OPC,drum,0,0
620,357.2,0.459,31.0,31.1,14,26.0,49,6.9,superplasticizer,PPC,pan,0,0
621,381.9,0.442,29.5,32.1,42,14.6,120,5.5,none,PPC,drum,0,0
622,436.8,0.597,16.8,40.1,28,31.4,69,4.0,plasticizer,PPC,drum,1,0
623,414.9,0.517,23.5,38.4,42,19.3,111,5.6,plasticizer,Slag,drum,1,0
624,365.9,0.514,24.8,30.7,14,19.3,103,4.8,plasticizer,OPC,pan,0,0
625,363.7,0.419,23.5,51.4,28,21.2,39,4.6,superplasticizer,PPC,drum,1,0
626,310.4,0.445,24.5,42.2,14,32.3,99,4.9,plasticizer,PPC,drum,0,0
627,334.4,0.687,22.5,45.2,28,25.2,54,4.9,superplasticizer,PPC,drum,0,0
628,340.7,0.473,16.7,37.7,7,23.2,57,2.9,superplasticizer,PPC,drum,0,0
629,371.0,0.613,21.2,37.9,28,19.1,100,4.8,plasticizer,PPC,drum,0,0
630,499.2,0.428,25.1,48.6,14,22.9,67,4.1,superplasticizer,OPC,drum,1,0
631,339.5,0.56,22.8,33.8,14,33.4,41,4.4,none,PPC,drum,0,0
632,362.3,0.509,13.4,35.2,28,26.4,51,3.4,plasticizer,OPC,pan,0,0
633,256.9,0.44,14.7,41.7,28,19.8,70,5.0,superplasticizer,PPC,drum,0,0
634,416.0,0.545,17.5,45.2,42,20.3,97,4.7,none,PPC,pan,0,0
635,285.4,0.326,18.8,45.3,21,25.0,43,4.5,none,OPC,pan,0,0
636,325.6,0.537,20.9,30.5,21,26.8,81,4.8,none,OPC,pan,0,0
637,442.5,0.559,14.1,29.3,7,16.3,121,4.9,superplasticizer,OPC,drum,0,0
638,253.7,0.507,24.8,31.2,21,24.0,47,5.6,none,OPC,pan,0,0
639,385.8,0.611,8.9,45.1,21,25.6,67,2.8,none,OPC,drum,0,0
640,428.1,0.473,23.2,45.1,28,28.3,68,6.5,plasticizer,OPC,drum,0,0
641,471.5,0.465,23.0,40.6,21,16.0,56,4.6,plasticizer,OPC,drum,1,0
642,324.8,0.516,23.9,40.4,28,33.5,100,4.0,plasticizer,Slag,drum,0,0
643,342.6,0.567,5.0,24.8,28,20.0,77,5.6,none,PPC,drum,0,0
644,488.3,0.537,11.9,40.6,42,19.8,78,4.4,none,PPC,drum,1,0
645,378.5,0.457,17.9,25.4,28,19.5,117,6.5,plasticizer,PPC,drum,0,0
646,335.8,0.38,21.0,44.6,28,24.9,87,4.7,none,PPC,drum,0,0
647,337.0,0.546,19.5,35.5,28,17.4,78,5.7,superplasticizer,PPC,pan,0,0
648,321.6,0.401,15.1,39.9,28,30.7,78,4.5,silica_fume,OPC,drum,0,0
649,353.6,0.398,27.7,36.3,56,19.7,60,4.1,plasticizer,PPC,drum,1,0
650,445.3,0.415,21.9,37.4,42,22.6,110,5.3,plasticizer,PPC,pan,1,0
651,433.3,0.486,17.6,29.1,56,16.4,69,6.3,none,OPC,drum,0,0
652,309.5,0.4,14.1,36.6,21,19.4,81,6.0,plasticizer,PPC,pan,0,0
653,392.9,0.366,20.4,37.5,56,11.9,29,5.3,plasticizer,OPC,drum,1,0
654,355.9,1.213,27.6,39.7,28,21.9,96,5.5,none,OPC,drum,0,1
655,426.9,0.462,20.2,42.4,21,21.5,116,5.7,silica_fume,Slag,drum,1,0
656,370.6,0.525,19.8,41.8,14,13.2,111,5.7,plasticizer,Slag,pan,0,0
657,402.3,0.487,20.4,40.2,28,21.1,54,5.9,silica_fume,PPC,drum,0,0
658,370.5,0.372,20.7,32.8,56,24.5,95,2.1,superplasticizer,PPC,drum,1,0
659,250.0,0.503,18.6,27.6,42,28.8,81,3.7,plasticizer,OPC,pan,0,0
660,382.8,0.512,14.2,30.0,42,17.5,65,5.4,silica_fume,OPC,pan,1,0
661,303.7,0.435,29.2,31.5,7,12.9,93,5.4,none,Slag,drum,0,0
662,424.8,0.4,23.8,44.8,42,21.4,97,2.1,plasticizer,OPC,pan,1,0
663,339.2,0.4,32.7,46.6,28,31.0,91,4.2,plasticizer,OPC,pan,0,0
664,343.7,0.427,23.0,31.6,42,20.4,92,2.6,plasticizer,OPC,drum,0,0
665,379.5,0.701,18.6,28.7,14,19.6,78,3.0,superplasticizer,PPC,drum,0,0
666,414.7,0.391,14.3,25.0,21,27.4,121,4.6,none,OPC,drum,1,0
667,369.8,0.507,18.0,33.0,21,20.1,59,3.7,none,OPC,pan,0,0
668,478.5,0.409,13.1,41.3,42,20.2,90,3.9,none,Slag,drum,1,0
669,478.9,0.429,32.6,29.3,42,18.6,46,4.0,superplasticizer,PPC,drum,1,0
670,482.9,0.409,19.9,47.5,28,22.6,77,4.8,plasticizer,PPC,drum,1,0
671,365.9,0.56,24.7,40.9,21,21.9,86,5.5,none,PPC,drum,0,0
672,291.1,0.518,25.8,46.5,14,22.8,84,3.4,plasticizer,PPC,drum,0,0
673,453.2,0.467,26.5,31.6,14,22.5,97,4.3,silica_fume,OPC,pan,1,0
674,355.0,0.53,35.3,43.7,7,14.2,60,4.9,silica_fume,Slag,drum,0,0
675,382.3,0.554,19.4,29.1,42,25.2,60,4.1,none,PPC,drum,0,0
676,417.7,0.395,18.9,43.5,56,15.0,48,5.4,plasticizer,Slag,drum,1,0
677,283.7,0.535,21.0,49.5,7,20.5,59,4.5,none,OPC,drum,0,0
678,477.7,0.408,24.5,49.4,42,28.3,63,5.9,plasticizer,OPC,pan,1,0
679,432.5,0.564,21.1,33.7,21,25.0,59,3.2,plasticizer,PPC,drum,0,0
680,401.1,0.554,18.4,30.9,28,29.7,46,7.5,plasticizer,Slag,drum,0,0
681,433.5,0.52,15.7,36.7,28,19.6,88,3.8,plasticizer,PPC,pan,1,0
682,413.4,0.459,15.4,50.6,21,19.2,73,6.2,superplasticizer,Slag,drum,1,0
683,387.0,0.427,21.6,27.1,56,27.9,84,5.9,plasticizer,OPC,drum,1,0
684,361.5,0.454,14.0,25.9,56,22.8,70,6.5,superplasticizer,OPC,drum,1,0
685,335.7,0.557,9.1,21.6,28,32.4,134,5.5,superplasticizer,Slag,drum,0,0
686,397.2,0.412,20.7,38.8,56,17.4,31,3.7,none,OPC,drum,0,0
687,401.7,0.485,27.0,24.4,14,25.7,65,1.0,plasticizer,PPC,drum,0,0
688,445.0,0.305,24.0,47.5,7,25.2,42,3.6,silica_fume,PPC,drum,1,0
689,392.0,0.506,19.9,51.1,42,28.0,98,5.8,none,OPC,drum,0,0
690,328.8,0.376,22.4,36.9,28,25.1,64,4.8,none,Slag,drum,0,0
691,285.4,0.144,10.1,57.1,21,25.6,87,3.3,plasticizer,Slag,drum,1,1
692,372.3,0.532,15.9,39.9,28,22.9,49,3.0,plasticizer,Slag,drum,0,0
693,378.4,0.501,30.1,34.0,21,26.9,81,3.1,plasticizer,PPC,drum,0,0
694,374.1,0.436,27.1,33.8,28,19.7,76,3.9,superplasticizer,OPC,pan,1,0
695,288.2,0.45,15.7,49.5,28,26.7,66,4.3,plasticizer,OPC,drum,0,0
696,444.5,0.707,30.5,44.3,28,31.4,156,6.3,plasticizer,PPC,drum,0,0
697,444.4,0.461,15.7,21.8,28,18.6,87,4.8,superplasticizer,OPC,drum,1,0
698,330.6,0.46,15.1,23.0,21,25.6,33,3.8,none,PPC,drum,0,0
699,428.4,0.545,29.2,26.2,28,24.2,134,5.0,superplasticizer,PPC,pan,0,0
700,437.2,0.489,27.8,33.3,42,17.3,76,3.5,none,OPC,pan,1,0
