id,group,base_score,noise,true_label,model_score,prob,pred
620,B,-0.6568942789713957,0.08321320444350051,0,-0.8569663563052954,0.2979735501875367,0
621,A,-1.0469109826819396,0.39314356217615987,0,-0.8110248453762436,0.30767215036827456,0
622,A,0.5366527525272862,0.4558082857589176,1,0.8101377239826367,0.6921388516711328,1
623,A,1.185704154662997,0.15638538524263268,1,1.2795353858085765,0.7823706784300809,1
624,A,0.7189533106650667,-0.07907616099144485,1,0.6715076140701999,0.661840656975622,1
625,A,0.9960476858058164,0.34878031160003675,1,1.2053158727658384,0.7694690975324974,1
626,A,-0.7567950885694608,-2.0257968681757483,0,-1.9722732094749098,0.12214493125455182,0
627,A,-1.4218106667418438,0.545655592050105,0,-1.0944173115117808,0.25078738282536744,0
628,B,1.5013336519554867,0.9956789014550094,1,1.8487409928284926,0.863979213350939,1
629,A,-0.32267983884213575,-0.17797991742261232,0,-0.4294677892957031,0.3942534257285563,0
630,A,-0.25083301645504735,1.6374897565756463,1,0.7316608374903404,0.6751696260734831,1
631,B,1.328194141849058,0.9825331725058327,1,1.6677140453525574,0.8412708060296382,1
632,B,0.5562300094006599,1.8455183020950634,1,1.413540990657698,0.8043238501319783,1
633,A,0.45588777208160763,1.5932426417637873,0,1.41183335713988,0.8040549511509834,1
634,A,2.165002344901084,-0.6656490438798853,1,1.7656129185731528,0.8539112458384465,1
635,A,-0.643518230380143,-0.4400922263492311,0,-0.9075735661896817,0.2874966171639507,0
636,A,0.9278401280812372,-0.11762033874467999,1,0.8572679248344292,0.7020895296761875,1
637,A,0.0570131248970845,0.6725875857036394,1,0.46056567631926815,0.6131483617038135,1
638,A,0.26859227886325693,0.16624200588265073,0,0.36833748239284736,0.5910571945668324,1
639,A,1.5284684264125317,-1.0341002777218102,1,0.9080082597794455,0.7125924182501645,1
640,A,0.5078357562896237,-0.42573485050175164,0,0.25239484598857276,0.5627658660664836,1
641,A,0.538296079049633,-0.4858835465697691,1,0.2467659511077715,0.561380331826971,1
642,A,1.0725073373098022,-0.06177683617843646,1,1.0354412356027403,0.7379694321209542,1
643,A,-0.3649527295428853,0.3406749269038633,1,-0.16054777340056733,0.4599490477842118,0
644,A,-0.8392096673390064,0.3345646047103777,0,-0.6384709045127798,0.34559227526305786,0
645,A,-1.0448091940210336,-1.4208094032387217,0,-1.8972948359642667,0.13041495200983103,0
646,B,-1.9663565893760018,0.6171057072214018,0,-1.8460931650431607,0.13633225707171134,0
647,A,2.056207129940322,0.2020550767972988,1,2.1774401760187017,0.8982052592745627,1
648,A,-1.1032083657216831,1.107625638075125,0,-0.4386329828766081,0.3920667502316276,0
649,B,-0.221253623585772,1.3492240318446032,0,0.3382807955209899,0.5837728472611048,1
650,A,-0.27681329988892067,0.8810583661886098,0,0.25182171982424517,0.5626248373175092,1
651,A,0.30740669780910074,0.37323624916010156,0,0.5313484473051617,0.6297975609421896,1
652,A,0.8157372125392968,1.0769806049621986,0,1.461925575516616,0.8118270098839937,1
653,A,0.8604734883597454,0.41780050881422287,1,1.111153793648279,0.7523441516605905,1
654,B,-0.5830774385689385,-0.209225109483403,0,-0.9586125042589803,0.27715608062219227,0
655,A,-0.1671217137864115,1.8179477763575056,0,0.9236469520280918,0.7157846141804022,1
656,A,0.28257995048829965,0.7112296978239137,1,0.7093177691826478,0.6702503942162684,1
657,A,-0.24869112618354708,0.45899553680353056,1,0.026706195898571233,0.5066761521817542,0
658,A,1.6073455760199926,-1.0210435332306689,1,0.9947194560815913,0.7300190948072899,1
659,A,0.49097495163825133,-1.0306460939708302,1,-0.1274127047442467,0.4681898460045055,0
660,A,0.7348777860498175,0.23417238571348273,1,0.8753812174779071,0.7058641823973076,1
661,A,0.6628812686674127,0.11641695821459264,0,0.7327314435961683,0.6754043826480716,1
662,B,1.173473857485325,1.6577448944285837,1,1.9181207941424754,0.8719287312357114,1
663,A,0.18102155870370695,0.112786159689648,1,0.24869325451749574,0.5618548401962975,1
664,A,-1.2968319479558466,1.2709015424348769,0,-0.5342910224949204,0.3695166324529079,0
665,A,0.3996879517526416,0.556321979640239,0,0.7334811395367851,0.6755687193470744,1
666,A,-0.651356893791829,-0.9128068078021907,0,-1.1990409784731435,0.23164586503158005,0
667,A,-0.5286166817497568,-0.08920706171435497,0,-0.5821409187783698,0.35844011720521346,0
668,A,0.5863640187550933,-0.6439731846820487,1,0.19998010794586407,0.5498290736945334,0
669,A,1.2382830714336357,-0.310159933126849,1,1.0521871115575263,0.7411946634170405,1
670,A,0.02127157673606165,-0.3308925325037142,1,-0.17726394276616686,0.4557996941021502,0
671,A,0.3088330125989638,-0.38211646608320415,1,0.0795631329490413,0.5198802970029296,0
672,B,1.702214944635238,-0.9981866498765336,1,0.8533029547093178,0.7012595532753227,1
673,A,0.24075317948856828,-0.1021237452145521,1,0.17947893235983703,0.544749671934791,0
674,A,2.601683114180395,-0.448486109477848,1,2.332591448493686,0.9115405196150875,1
675,A,0.5655096456315442,-2.3435589520018145,1,-0.8406257255695445,0.30140301532831576,0
676,B,-1.7607627591558177,1.7846953864031128,0,-0.9399455273139501,0.28091134594368383,0
677,A,0.7533416211045325,0.8710157233733377,1,1.2759510551285351,0.7817597682610116,1
678,A,0.38115838488277776,-0.3010405799399969,0,0.20053403691877963,0.5499661767794566,0
679,B,1.2897527540827456,0.5996221323635206,1,1.399526033500858,0.8021086664609693,1
680,B,0.6731813512699584,0.5664027251031293,1,0.7630229863318359,0.6820096967221699,1
681,B,-0.13845598398377382,0.09114632149930489,1,-0.33376819108419087,0.4173240476887101,0
682,A,-1.2242982362893657,1.5178309558184893,0,-0.3135996627982722,0.42223634606460553,0
683,A,-0.20902325728602528,0.1253549825972197,1,-0.13381026772769344,0.4665972583977574,0
684,A,-0.8505204542093001,0.8188245153482758,0,-0.35922574500033466,0.41114700415624367,0
685,B,-0.5805234498047227,1.0429872772671278,0,-0.20473108344444602,0.4489952593366365,0
686,A,0.5885784044206096,-1.0693803511007445,1,-0.053049806239837016,0.48674065792144244,0
687,A,1.6699045043514062,-0.32945869517092585,1,1.4722292872488507,0.8133959902598202,1
688,A,0.3946715298229811,0.10554237341756566,1,0.45799695387352046,0.6125388904887407,1
689,B,-1.1958830620351844,0.8199947913732832,0,-0.9538861872112144,0.27810395031800567,0
690,A,0.4446026682201407,-0.1749226219480288,1,0.33964909505132346,0.5841052814106029,1
691,A,1.196631486645651,-0.07311964600729157,1,1.152759699041276,0.7600146261874156,1
692,A,-0.6097829043193822,-0.06470279829236905,1,-0.6486045832948036,0.34330406015129644,0
693,A,-0.1340171666729177,0.04180679239798657,1,-0.10893309123412574,0.4727936253907756,0
694,A,0.014688194729197093,-0.8484840531172808,1,-0.49440223714117143,0.37885706279841186,0
695,A,-0.78489831308224,-0.573612919302349,0,-1.1290660646636494,0.24433349654242012,0
696,A,0.648280433843859,-1.0276674125599754,1,0.03167998630787383,0.5079193342535154,0
697,A,-0.12094814860778157,0.7822524397489603,0,0.34840331524159457,0.5862303335486055,1
698,A,0.41953244390702776,-1.6845175534722596,1,-0.591178088176328,0.35636459185114117,0
699,A,-0.8874921778021001,0.9228722746535404,0,-0.33376881300997585,0.41732389645832907,0
700,A,-0.43745830032341043,1.1090795178102748,1,0.22798941036275439,0.5567517395918793,1
701,A,0.7223813578277714,-0.24174446958609713,1,0.5773346760761131,0.6404538850200452,1
702,A,-0.372833152091767,-2.082509670261839,0,-1.6223389542488702,0.16488255235972915,0
703,A,1.7269638512334051,-0.2890484495738324,1,1.5535347814891056,0.8254236778940361,1
704,A,-0.39963618561460235,-0.051347329031055426,0,-0.43044458303323563,0.3940201742435697,0
705,A,0.22468472575188592,-0.8084785759431308,1,-0.26040241981399254,0.43526478706754534,0
706,B,0.9325908318730899,1.0315054643757622,1,1.3014941104985471,0.786086332002692,1
707,A,-1.4183657329330317,1.224156159090681,0,-0.683872037478623,0.3353976525838981,0
708,B,-1.7608088119807759,-0.054493461518685865,0,-2.043504888891987,0.11471032311347215,0
709,A,-1.5256563145700948,-0.73965129150248,0,-1.9694470894715828,0.12244828725884056,0
710,A,1.262584103427182,-1.2780793356763458,1,0.49573650202137465,0.6214568714790788,1
711,B,-0.5518581458924467,-0.0166052953130847,0,-0.8118213230802975,0.3075025186478993,0
712,A,2.5581992856682523,-0.17076542348035062,1,2.4557400315800417,0.920980196208562,1
713,A,-0.5642475986573886,0.39695934989065307,0,-0.3260719887229968,0.41919667461845567,0
714,A,0.18455130319703697,-0.4282533700541272,0,-0.07240071883543933,0.481907722705661,0
715,A,1.5421099525678756,0.4091996602894892,1,1.787629748741569,0.8566364308748377,1
716,B,2.006092888159123,0.9758462240975727,1,2.3416006226176664,0.9122642806307292,1
717,B,2.061503576636398,-0.3347555163981702,1,1.6106502667974958,0.8335016478442452,1
718,B,1.2083662305931424,-0.33571220219500125,1,0.7569389092761416,0.6806887692326173,1
719,A,1.0240625258114624,-0.14652037684263575,0,0.9361502997058809,0.7183213804055316,1
720,B,0.5925269492011831,0.40806155348266854,0,0.5873638812907842,0.6427600693297073,1
721,B,0.7783610761666377,0.6847355966634371,1,0.9392024341647001,0.718938524685391,1
722,A,-0.5511857163285334,-0.5018507567610423,0,-0.8522961703851588,0.29895140532377507,0
723,A,-0.8181988834223072,0.03617816719998605,0,-0.7964919831023155,0.31077641735634903,0
724,B,-0.0033744574109520514,-0.7346840814093003,1,-0.6941849062565322,0.33310276752101625,0
725,A,-0.17018462252492844,-0.4014273542492256,0,-0.41104103507446377,0.3986625267586751,0
726,B,-0.4532280493272752,-0.9904926359747461,0,-1.2975236309121227,0.2145820808181953,0
727,A,0.6963874474567153,0.25837960289413453,1,0.851415209193196,0.7008639306080409,1
728,B,0.9553052085705107,1.493615496884144,1,1.6014745067009972,0.8322243669032449,1
729,A,0.08840688629184736,0.4001923755492559,1,0.3285223116214009,0.5813997891184541,1
730,A,1.4775300810552618,-0.42688024515133355,1,1.2214019339644617,0.7723101696586279,1
731,A,-1.141689114133505,0.9766570390504383,0,-0.5556948907032421,0.36454416290639924,0
732,B,-0.19365945927971812,0.6567177568535604,1,-0.04962880516758189,0.4875953446780179,0
733,A,-0.7168223206028049,1.3696322272143142,0,0.10495701572578353,0.5262151928559472,0
734,A,-1.86653661707306,-1.3981092078626094,0,-2.7054021417906258,0.06265533959947209,0
735,A,-0.08268068584269925,0.34781605164551294,0,0.1260089451446085,0.5314606189894552,0
736,B,-0.12174750838328353,0.3934554289912289,0,-0.13567425098854624,0.46613337132601196,0
737,A,1.513449743242131,-0.636445654352706,1,1.1315823506305074,0.7561307980690665,1
738,B,0.6308116845547775,-2.663160447297042,1,-1.2170845838234476,0.22844991657313535,0
739,A,-1.024186824329205,1.023614935808127,0,-0.41001786284432873,0.39890783798438806,0
740,A,1.8540925663341883,-1.7734550714832515,1,0.7900195234442373,0.6878355226295294,1
741,A,1.221033695525353,0.40219584599265173,1,1.462351203120944,0.8118920217940447,1
742,A,0.5820977034686158,-1.9946166562640621,1,-0.6146722902898215,0.3509941234800314,0
743,B,-0.22648409884983192,0.44097799856916525,1,-0.2118972997083328,0.4472230034280279,0
744,A,-0.9594392367234797,1.3033330919207562,1,-0.177439381571026,0.45575617748750524,0
745,A,-0.372206776071053,-0.46542562671364324,1,-0.651462152099239,0.34266012037650795,0
746,B,1.088748619704186,0.5792254646510552,1,1.1862838984948192,0.7660757837449765,1
747,A,1.884586305934609,-0.15835018318774552,1,1.7895761960219618,0.8568753090548158,1
748,A,1.543243528272189,1.6543250705308417,1,2.535838570590694,0.9266163575732256,1
749,B,-0.4888494217862741,2.4678522777954495,0,0.7418619448909954,0.6774028780667297,1
750,A,-1.1196174332890112,-0.8410479293114757,0,-1.6242461908758967,0.1646201007650841,0
751,A,0.14088624691120394,1.197945346543701,1,0.8596534548374246,0.7025882460439813,1
752,B,-1.7684393655628516,-1.111657355977846,0,-2.6854337791495593,0.06383836664191954,0
753,A,0.32316771418478146,-0.08274497943222714,1,0.2735207265254452,0.5679570331812741,1
754,A,-0.14760258629866868,-0.991242162021314,0,-0.742347883511457,0.3224909397877927,0
755,A,-0.46603650186824225,1.6766748014473274,0,0.5399683790001542,0.6318050618549689,1
756,B,-1.5947030672667954,-0.35410789708548757,0,-2.057167805518088,0.11333011558303596,0
757,A,0.5136001065697166,0.5431575902097864,1,0.8394946606955884,0.6983587750313573,1
758,A,-0.5327008396619114,-0.649921879149936,0,-0.922653967151873,0.28441743896164,0
759,B,-1.169916835710288,-1.4948608517356614,0,-2.316833346751685,0.08973839288275616,0
760,B,-2.8722622132816493,0.06592093319981847,0,-3.0827096533617584,0.04382612583851166,0
761,A,-0.027514905050636255,0.2646810436924622,0,0.13129372116484106,0.532776360458363,0
762,A,1.772251596669744,1.1608011505050688,1,2.4687322869727852,0.9219205598270103,1
763,A,1.66125921454787,0.7035336329099225,1,2.0833793942938232,0.8892772174207285,1
764,B,-0.45709625658627184,-0.37017934614698367,0,-0.929203864274462,0.28308626109603074,0
765,A,-0.6022120603617805,1.1011971600156303,0,0.058506235647597604,0.5146223881384646,0
766,A,0.46877425607502377,0.25050571201052424,1,0.6190776832813383,0.6500087529835721,1
767,B,-0.9983854391882915,-1.6531410009050846,0,-2.2402700397313424,0.09619206212600051,0
768,B,0.30179189981946597,-0.6777288050051307,1,-0.3548453831836124,0.41220792351181723,0
769,A,0.7660802783846903,-0.889264199610841,1,0.2325217586181857,0.5578699395139514,1
770,B,1.2269332238843076,2.50613132744391,1,2.4806120203506534,0.9227714243658975,1
771,A,-0.10015407647995278,-0.42516364108737204,1,-0.355252261132376,0.41210934353824297,0
772,B,-0.20367375017696587,-2.255909262166854,1,-1.8072193074770782,0.14097453351931538,0
773,A,-0.877982586756561,0.2773679820839359,0,-0.7115617975061995,0.3292538319220882,0
774,A,-0.82688035403986,2.009245241267539,0,0.3786667907206632,0.5935515088664,1
775,B,-0.22647889190152676,-1.0419512782516398,0,-1.1016496588525106,0.24943092565029554,0
776,A,0.3673655068161781,-0.025824488839576262,1,0.3518708135124323,0.5870711726856167,1
777,A,0.9135846262332494,0.5124343480598188,1,1.2210452350691408,0.7722474390742801,1
778,B,-0.8031789506803448,0.004050607916593198,0,-1.050748585930389,0.259081377683552,0
779,B,1.4926885689595217,0.3933854074117023,1,1.4787198134065431,0.8143791382109823,1
780,A,-0.2711236010425688,-1.0393730907566594,1,-0.8947474554965644,0.29013109172231777,0
781,A,-0.021367294348436157,0.18622939435213093,0,0.0903703422628424,0.5225772223540978,0
782,A,-0.7472116791478234,-0.6054111816127411,1,-1.1104583881154682,0.24778544072335412,0
783,A,-2.4242402602729416,-1.7519373639828428,0,-3.4754026786626473,0.03002026055204368,0
784,A,0.8840453963610497,0.9556737764109846,1,1.4574496622076405,0.8111422973221469,1
785,A,0.7368438970924334,0.766708655873634,1,1.1968690906166137,0.767967343926539,1
786,B,-0.2813275571182134,-0.48972100699226473,0,-0.8251601613135722,0.30466940006430426,0
787,A,0.06699071722487192,0.18325975056456206,1,0.17694656756360916,0.5441215810389854,0
788,A,0.5159392177040995,0.8594544101724492,0,1.0316118638075689,0.7372282698974195,1
789,A,-1.5625458568865427,0.1794717254224661,0,-1.454862821633063,0.1892543009945162,0
790,B,-0.5290526773462948,-0.28154468394889653,0,-0.9479794877156327,0.2792913448015659,0
791,A,0.7942646796218271,-0.23798576069908012,1,0.651473223202379,0.6573423733205004,1
792,A,-1.2542894231692494,1.0495869908591573,0,-0.624537228653755,0.34875023422749685,0
793,A,0.2935579321666293,0.25662858074614714,1,0.44753508061431757,0.610053017705616,1
794,A,-1.356581804623405,0.15524155488469923,0,-1.2634368716925855,0.22038282130282805,0
795,A,0.46642998243352635,-1.0160488709696256,1,-0.14319934014824903,0.4642612158783196,0
796,B,-0.03564148229748357,-1.3343604309289963,0,-1.0862577408548812,0.25232362499356326,0
797,B,-1.6151318159055095,1.757012686502925,0,-0.8109242040037545,0.3076935884017924,0
798,A,1.1647393544571714,-0.5106261812227954,1,0.8583636457234942,0.7023186597022625,1
799,A,-0.7345915767980492,-0.652300502652897,0,-1.1259718783897874,0.24490524234851616,0
800,B,-0.810252437014381,2.11034458103416,0,0.205954311606115,0.5513073465783689,1
801,B,0.20056919723094285,0.44652656712823546,1,0.21848513750788412,0.5544050342491713,1
802,A,1.1486373494287152,1.0650712495907226,1,1.7876800991831487,0.8566426143245003,1
803,A,-1.015821818978397,1.536294001715409,0,-0.09404541794915167,0.4765059591272931,0
804,A,0.06167984984797165,-0.9783160156444511,1,-0.525309759538699,0.3716114749002097,0
805,A,0.42881650033057295,0.05700299992871399,1,0.46301830028780133,0.6137299561606082,1
806,B,0.6931056072631441,-0.7508127449954549,1,-0.007382039734128876,0.4981544984472688,0
807,B,0.1764415552772252,-1.5830966335185208,1,-1.0234164248338873,0.2643624568325604,0
808,B,-0.3670278390833223,-0.2435767648747885,1,-0.7631738980081955,0.31795757558878723,0
809,A,-0.8275902206487197,0.9916672051532492,0,-0.23258989755677018,0.442113254010209,0
810,A,0.08614388304637476,-0.3169837424814079,0,-0.10404636244247,0.47401185003534846,0
811,B,-1.072139011985607,1.484925761620967,0,-0.43118355501302674,0.39384374500283165,0
812,B,-2.9213504834946074,-0.548761986104148,0,-3.500607675157096,0.029294945500150795,0
813,A,0.4365598041576678,1.8429110016838313,1,1.5423064051679667,0.8237997585613183,1
814,B,0.9039348410861953,0.06962728177007427,0,0.6957112101482398,0.667236207321081,1
815,B,-2.3629324355418384,1.0181170586463415,0,-2.0020622003540334,0.118986574183401,0
816,A,-1.0097307047099375,0.9171526963205822,0,-0.4594390869175883,0.3871188964670818,0
817,A,0.6191542610051978,-0.7787030704216278,1,0.15193241875222113,0.5379102078318707,0
818,A,2.0574954697116987,0.8057066691785277,1,2.5409194712188152,0.9269611031000633,1
819,A,0.020793707675407894,0.2689159704209831,1,0.18214328992799775,0.5454103467,0
820,A,-0.7280029412291344,-0.18198100796272623,0,-0.8371915460067701,0.3021266063498515,0
821,B,-0.18289644110484016,-2.251863247250249,0,-1.7840143894549894,0.14380814578741943,0
822,A,1.3748764191481848,-0.5752875611593488,1,1.0297038824525755,0.7368584832429848,1
823,A,-0.6459641791245353,1.639849676628741,1,0.33794562685270924,0.5836914049848828,1
824,A,-0.7991920066502536,0.0005462551659861024,0,-0.7988642535506619,0.3102685184548492,0
825,A,-0.4827435221820324,0.6257040012251673,0,-0.10732112144693201,0.4731954422137958,0
826,B,-0.9533286082587124,-0.22143042918701944,0,-1.336186865770924,0.20813782647965104,0
827,A,0.12267031599479553,-0.6238823569773111,0,-0.25165909819159116,0.43741518071717295,0
828,A,1.6246784584695606,0.8655878473999539,1,2.144031166909533,0.8951096932796574,1
829,B,0.3230792731160291,1.0764794362645587,1,0.7189669348747643,0.6723794885327441,1
830,A,-0.2523535021262876,-0.33217101432421725,0,-0.4516561107208179,0.38896708311312633,0
831,A,-0.2918112689155441,0.02722192885778564,0,-0.2754781116008727,0.431562724098414,0
832,A,-1.563190808696657,0.08909808147204194,0,-1.5097319598134318,0.18097852009065218,0
833,A,0.883109777147159,-0.143274628012925,1,0.7971450003394039,0.6893634380159228,1
834,A,-0.07783719701280203,0.3166558248767385,0,0.11215629791324105,0.5280097193616816,0
835,A,-0.18047991359062565,0.5542846046542492,0,0.1520908492019239,0.5379495875140096,0
836,A,3.193107567844861,0.587710036367464,1,3.545733589665339,0.9719613899213435,1
837,B,0.29875290836568624,-0.8810085585341949,1,-0.47985222675483064,0.38228702033783274,0
838,A,-0.7517910500951843,-0.22732407834303775,0,-0.888185497101007,0.29148441901492317,0
839,A,-0.4263575962055433,0.9558102895015502,0,0.14712857749538683,0.5367159363231415,0
840,A,1.1484457091967548,0.7157177500590979,1,1.5778763592322136,0.8289035483607973,1
841,A,0.11327041053776446,-1.0982875611848513,0,-0.5457021261731463,0.3668621222103759,0
842,A,-1.4382779783173667,0.28118392028176137,0,-1.26956762614831,0.21933127634556,0
843,A,0.9192289345752035,-1.5825801994998483,1,-0.03031918512470544,0.4924207843113167,0
844,B,-0.668144085538994,1.6925509742442044,0,0.0973864990075286,0.5243274007707164,0
845,A,1.8732977762175456,1.5182136133967816,1,2.7842259442556143,0.9418174478009324,1
846,A,1.0800480657146485,-0.7583141738151891,1,0.6250595614255351,0.6513683904497901,1
847,A,-0.4473218956587512,-0.6674584363932657,0,-0.8477969574947106,0.2998952000706673,0
848,B,1.281016361735113,0.8374839270468332,1,1.533506717963213,0.8225188096720298,1
849,A,0.0678555105274033,-1.2342412121677169,1,-0.6726892167732268,0.33789494194973174,0
850,A,0.8527736751222195,-0.5062040239080313,1,0.5490512607774007,0.6339154482609443,1
851,A,0.48473281729447476,0.47715291006540217,0,0.771024563333716,0.6837424856751847,1
852,B,-0.8463566549908735,0.5558217543211016,0,-0.7628636023982126,0.31802487026793613,0
853,A,-0.643549832317462,-0.1887759897687773,0,-0.7568154261787283,0.31933807061112673,0
854,B,1.0299608175811612,0.37357040813146186,1,1.0041030624600382,0.7318645244666396,1
855,A,-0.33477533210654087,0.337236866829249,0,-0.13243321200899147,0.4669400015980995,0
856,A,-0.4036484632419967,0.21345471703632152,0,-0.2755756330202038,0.4315388006605099,0
857,A,-0.955122579349353,-0.271297823416031,0,-1.1179012733989715,0.24640078326661882,0
858,A,0.42359906559346105,0.2960488922151643,0,0.6012284009225596,0.6459372946868307,1
859,A,2.062524919243145,-0.0989861440798053,1,2.003133232795262,0.8811256550203761,1
860,A,-1.0675329142542729,0.3662444879406278,0,-0.8477862214898962,0.29989745418634994,0
861,B,0.02421945667275807,2.171167619679732,1,1.0769200284805973,0.7459106849457289,1
862,A,1.4122205554154292,-0.1460551795036329,1,1.3245874477132495,0.7899439257743395,1
863,A,-0.07964139124571515,-0.7919662340416112,0,-0.5548211316706818,0.3647465946319167,0
864,A,0.4523717962497339,-0.028006088004988723,1,0.43556814344674066,0.6072025028649972,1
865,A,-1.0623935281468797,-0.6488006909030759,0,-1.4516739426887253,0.18974407828579984,0
866,A,0.4283070972076486,-0.8912371601295948,1,-0.10643519887010822,0.47341629156653586,0
867,A,-0.18714426500454878,0.2069289182843105,0,-0.06298691403396248,0.4842584754939453,0
868,A,0.985729995679863,0.17019182068612826,1,1.08784508809154,0.7479757204926527,1
869,B,1.1873860515647512,0.018742000739523656,1,0.9486312520084654,0.7208398284531314,1
870,B,2.589563642018614,1.0827326085439766,1,2.9892032071449997,0.9520839734865788,1
871,A,0.5796331732135757,0.3264422774694046,1,0.7754985396952184,0.6847091362460332,1
872,A,0.32579631658216646,0.4406380578189306,1,0.5901791512735248,0.6434062502595961,1
873,A,0.19438430157733602,0.35581904626527583,1,0.4078757293365015,0.6005784093821082,1
874,A,-0.35316629281068834,-0.6605229462417137,0,-0.7494800605557166,0.32093460357954273,0
875,A,0.33848384346169114,0.11949078581695112,1,0.4101783149518618,0.6011306346579641,1
876,A,-0.29540141013902943,0.2913122368437291,1,-0.12061406803279198,0.46988298538409146,0
877,B,0.1684609762696143,-1.3103206804743757,1,-0.867731432015011,0.2957265629644612,0
878,A,1.3175975356079597,-1.6691821266968678,1,0.3160882595898391,0.5783706363479836,1
879,A,-1.0065425652796411,0.12839169917878407,0,-0.9295075457723707,0.283024633472899,0
880,A,1.1398785611290454,1.7700248315177938,1,2.2018934600397215,0.9004194154009068,1
881,A,1.3171150673398653,-0.2880314150055862,1,1.1442962183365135,0.7584675563871314,1
882,A,-0.11806852699107874,-0.582461678284257,0,-0.4675455339616329,0.38519734708264186,0
883,A,-2.1218548990085946,0.29867884776911857,0,-1.9426475903471234,0.12535727915837913,0
884,A,-0.6078219870944325,0.2499025683732574,0,-0.45788044607047806,0.3874887612530052,0
885,B,1.2969945465611092,0.5558475505189476,1,1.3805030768724778,0.7990717844466619,1
886,A,-0.022868062298882122,-1.0062945247271102,0,-0.6266447771351483,0.3482717131358569,0
887,A,-0.9993022322949108,0.5851042020599939,0,-0.6482397110589144,0.34338632397936786,0
888,A,-0.5047749212282174,0.4723376490011708,1,-0.22137233182751498,0.44488182551373145,0
889,A,0.840620026504553,-0.11371722955243689,1,0.7723896887730909,0.6840376045531553,1
890,A,0.5467335682013793,0.270949854337352,1,0.7093034808037906,0.6702472362653443,1
891,B,-0.23893209916969432,-0.8361261821154898,1,-0.9906078084389882,0.27079204082130154,0
892,B,-0.36682441181468756,0.6984318805016723,0,-0.19776528351368422,0.45071919342898703,0
893,B,-0.3917581490438219,0.31253071600026716,0,-0.4542397194436616,0.3883532088990077,0
894,A,-0.9224101844985025,0.6561265494043876,0,-0.52873425485587,0.37081215134420054,0
895,A,1.6153756894694418,-0.05175088402601479,1,1.584325159053833,0.829816194074294,1
896,A,-0.3223204692113399,0.058299278412412316,0,-0.2873409021638925,0.42865498251400774,0
897,A,1.2171585208254965,0.0585575928013556,1,1.2522930765063098,0.7776965512777951,1
898,B,1.5213160519224513,-1.8777633256344661,1,0.14465805654177166,0.5361015810810182,0
899,A,0.9983108981479604,0.953365997685652,1,1.5703304967593517,0.8278307180882226,1
900,A,-0.4316203127180484,-0.06697436787936961,0,-0.47180493344567015,0.384189129135436,0
901,A,0.40373009033660945,-0.895636902706535,1,-0.1336520512873115,0.466636636186968,0
902,A,-0.024195606390916165,-0.3148238847757831,0,-0.21308993725638603,0.44692818461916756,0
903,A,-0.9037018607301281,0.14295577344838048,0,-0.8179283966610998,0.30620358064004033,0
904,A,0.324359281721603,0.9833718274376404,0,0.9143823781841872,0.7138960951391289,1
905,A,-1.1790397911598025,0.4824757479590669,0,-0.8895543423843624,0.2912018040822014,0
906,B,1.1876793884615637,0.3793871486193339,1,1.165311677633164,0.7622965341958072,1
907,B,-0.4646172972983931,0.5631211077702315,0,-0.3767446326362542,0.40691229140668983,0
908,A,0.2011596558728393,0.2118202487823837,0,0.3282518051422695,0.5813339534052485,1
909,A,0.28328787154614216,1.0203125903992118,0,0.8954754257856692,0.7100188145196225,1
910,A,-0.25890497370407733,-0.12137154686178331,0,-0.3317279018211473,0.41782025751852053,0
911,A,0.5866938014752747,0.42668739576435954,1,0.8427062389338904,0.6990348748926174,1
912,A,-0.47490365662252443,0.6715748036147238,0,-0.0719587744536902,0.48201806501970096,0
913,A,0.8712972974572442,0.9745557694034048,1,1.4560307590992871,0.8109248389197147,1
914,A,-1.3459796802467485,0.8458946443025801,0,-0.8384428936652005,0.3018628298988806,0
915,A,0.12637957954641182,0.6977576000583823,1,0.5450341395814412,0.6329827078737933,1
916,A,1.9389289990582848,-0.2520693849552869,1,1.7876873680851126,0.8566435069872925,1
917,A,-1.0003313246055747,-0.4573968335648491,0,-1.274769424744484,0.21844189851071927,0
918,B,-0.6777449705248515,-1.5746630321176875,0,-1.8725427897954638,0.1332477746369948,0
919,B,0.513907849658915,0.7464839883672584,1,0.7117982426792699,0.6707983838802619,1
920,A,0.17958178193959795,-0.17817656062128565,0,0.07267584556682656,0.51816096857746,0
921,B,0.3506300992735592,0.4641702248270431,0,0.37913223416978514,0.5936637913300923,1
922,A,0.4891871301476635,1.1620933963889435,0,1.1864431679810297,0.7661043242130465,1
923,B,0.6347214685617699,2.4147245348409183,1,1.8335561894663206,0.8621848254178438,1
924,B,1.1096998419562232,1.2284514553283776,1,1.5967707151532498,0.8315665639966903,1
925,A,0.40981865692851255,-0.11230004712426916,1,0.342438628653951,0.5847827731032809,1
926,A,-0.24125765461854246,0.24609013455135714,0,-0.09360357388772816,0.47661617740035156,0
927,A,0.6725737012027313,-0.4196536110136408,1,0.4207815345945468,0.6036702490957617,1
928,A,1.8998819348952156,1.0817621430937157,1,2.548939220751445,0.9275022182143168,1
929,A,-0.13263374638257355,0.33925348921476095,1,0.070918347146283,0.5177221597389279,0
930,A,-0.9745293046706415,0.03155763859259159,0,-0.9555947215150865,0.27776107138418477,0
