trip_id,timestamp,hour,day_of_week,temp_c,wind_kph,precip_mm,condition,is_holiday,user_type,bike_type,demand
467,2025-07-06 01:00:00,1,6,23.52830853006491,16.33284683850795,3.7662059159703443,Clear,1,member,e-bike,65.0
468,2025-07-19 08:00:00,8,5,22.54523123634222,18.713484329582318,0.7680022791375856,Cloudy,1,member,classic,100.0
469,2025-07-27 05:00:00,5,6,20.471256170471886,6.245278339249884,0.25811109374742053,Cloudy,1,member,classic,84.0
470,2025-07-08 17:00:00,17,1,,45.362791560383556,-0.2477194781897304,Windy,0,casual,classic,1.0
471,2025-07-19 09:00:00,9,5,14.921462929982164,13.386844082393146,0.2624500937622186,Cloudy,1,member,classic,97.0
472,2025-07-30 23:00:00,23,2,19.43988565233221,24.681624381254863,0.10724780436852151,Fog,0,member,classic,92.0
473,2025-07-27 07:00:00,7,6,20.398193298435146,28.459672710715942,0.581007173940645,Clear,1,casual,classic,120.0
474,2025-07-25 14:00:00,14,4,8.432371896201921,15.971180015952468,0.5106789608831217,Clear,0,member,classic,25.0
475,2025-07-01 06:00:00,6,1,19.046869018854245,14.27737448928503,0.67939140277631,Clear,0,member,classic,75.0
476,2025-07-10 15:00:00,15,3,12.69991234494143,16.191842902831098,1.1791612893184866,Clear,0,member,classic,79.0
477,2025-07-02 12:00:00,12,2,18.56611762160648,21.235201971430307,0.856545638932776,Clear,0,member,classic,84.0
478,2025-07-02 05:00:00,5,2,18.165571834086304,17.856283922608785,0.7859428769671044,Cloudy,0,member,classic,67.0
479,2025-07-23 08:00:00,8,2,23.055129461791097,27.85770889761713,2.334200589056558,Clear,0,member,classic,84.0
480,2025-07-03 18:00:00,18,3,9.395662300049375,37.045735440126975,,Fog,0,member,classic,59.0
481,2025-07-05 21:00:00,21,5,11.601829223871116,19.038585843306702,0.469462800883061,Cloudy,1,member,classic,66.0
482,2025-07-19 17:00:00,17,5,2.849512152637823,10.071942067791626,1.2146823071215154,Clear,1,,classic,0.0
483,2025-07-27 17:00:00,17,6,13.45868961564259,9.4026569233604,0.13611479877208302,Fog,1,casual,e-bike,97.0
484,2025-07-20 18:00:00,18,6,6.500292030846414,17.04384917114587,1.9597743976831203,Fog,1,member,classic,33.0
485,2025-07-23 09:00:00,9,2,7.800279161634306,23.344689487231037,2.012288514027558,Clear,0,casual,e-bike,33.0
486,2025-07-06 02:00:00,2,6,14.517351331660556,43.26532574991437,0.39500967995857234,Windy,1,member,classic,59.0
487,2025-07-07 15:00:00,15,0,9.863440647764222,28.66892652799912,0.37147553244070025,Cloudy,0,casual,e-bike,47.0
488,2025-07-06 12:00:00,12,6,0.9729281315254763,13.03152381831552,0.28153865156751057,Fog,1,,classic,4.0
489,2025-07-22 20:00:00,20,1,17.407983618230013,6.5946018076383535,0.45486243242295044,Cloudy,0,member,e-bike,63.0
490,2025-07-20 00:00:00,0,6,13.101035631792737,17.315634455773075,1.1447394166161788,Clear,1,member,e-bike,70.0
491,2025-07-14 05:00:00,5,0,19.031173287136646,15.189391367729527,0.7247480347853178,Clear,0,casual,classic,92.0
492,2025-07-04 05:00:00,5,4,,19.156022741014535,0.36423938434761366,Cloudy,0,member,classic,88.0
493,2025-07-22 02:00:00,2,1,15.837544046021382,24.095903316393596,4.912541204868588,Rain,0,casual,classic,54.0
494,2025-07-05 03:00:00,3,5,21.054515210996776,23.504832811616883,0.6147158036784988,Fog,1,casual,classic,1131.0
495,2025-07-23 00:00:00,0,2,11.3657165124383,16.38493410418887,0.4467077862645942,Cloudy,0,member,e-bike,48.0
496,2025-07-20 05:00:00,5,6,18.14464875619256,6.280777228838835,3.26283425246279,Fog,1,member,classic,91.0
497,2025-07-11 14:00:00,14,4,8.944451912780877,21.339683332119183,1.5826875601575539,Cloudy,0,member,e-bike,26.0
498,2025-07-21 10:00:00,10,0,19.64865710799595,16.643448293002308,0.08005455228470558,Fog,0,member,e-bike,79.0
499,2025-07-17 22:00:00,22,3,8.565074985782562,10.009184659518688,,Clear,0,member,e-bike,27.0
500,2025-07-25 13:00:00,13,4,15.070395297061427,21.234925309778347,1.8514465132040316,Fog,0,member,e-bike,65.0
501,2025-07-08 12:00:00,12,1,22.088244883895143,17.421745692608408,0.6424784554098278,Clear,0,member,classic,80.0
502,2025-07-09 05:00:00,5,2,22.185240100676594,29.543113163495363,0.12821093134559447,Clear,0,member,classic,68.0
503,2025-07-18 11:00:00,11,4,14.455079649980338,37.02107074763406,0.4783847916328961,Cloudy,0,member,classic,58.0
504,2025-07-24 08:00:00,8,3,16.49963772179251,19.226231711478064,1.2132572191113238,Cloudy,0,member,classic,114.0
505,2025-07-11 00:00:00,0,4,12.583162473633282,3.595582567959743,1.1931130152793505,Cloudy,0,member,classic,58.0
506,2025-07-23 05:00:00,5,2,23.341246075964847,10.469721671993856,0.23583321521187947,Cloudy,0,member,e-bike,65.0
507,2025-07-06 04:00:00,4,6,25.344738348906407,34.53406363685089,1.6509361139793515,Fog,1,member,classic,55.0
508,2025-07-12 01:00:00,1,5,15.553021748909567,16.11072891440944,0.58804653272906,Cloudy,1,member,classic,87.0
509,2025-07-15 10:00:00,10,1,15.786571895440526,15.936217175229231,1.6344752096409563,Clear,0,casual,classic,80.0
510,2025-07-03 07:00:00,7,3,17.471552606160948,9.524043484496259,1.2079372341176917,Clear,0,member,e-bike,100.0
511,2025-07-23 23:00:00,23,2,16.006463384098044,34.02718456201452,0.09385420681110158,Cloudy,0,member,e-bike,66.0
512,2025-07-13 08:00:00,8,6,19.185479376909015,29.721087949457107,0.20281746336113599,Clear,1,member,e-bike,113.0
513,2025-07-03 21:00:00,21,3,15.819338252684002,17.641013005442872,1.6342017949456311,Clear,0,member,e-bike,80.0
514,2025-07-12 10:00:00,10,5,25.23453995076079,12.470110195460236,0.13439820438317726,Cloudy,1,member,e-bike,73.0
515,2025-07-23 16:00:00,16,2,6.53064847499869,12.836446306129767,0.27022813978757676,Clear,0,member,classic,19.0
516,2025-07-20 05:00:00,5,6,25.854310154410932,12.586235522764358,2.379500157000565,Clear,1,member,classic,50.0
517,2025-07-11 19:00:00,19,4,9.934193386580294,22.918667083881314,3.986123870767022,Cloudy,0,member,e-bike,59.0
518,2025-07-28 13:00:00,13,0,17.26433893254084,8.674379960899682,0.2825447541020318,Clear,0,member,e-bike,85.0
519,2025-07-11 00:00:00,0,4,9.712536251410837,22.09004929943906,0.28718731291588595,Clear,0,member,classic,47.0
520,2025-07-08 18:00:00,18,1,8.830877601207288,22.399499308909864,0.7821907232792576,Clear,0,member,e-bike,71.0
521,2025-07-24 11:00:00,11,3,11.139256660684705,15.273237543998965,0.2299306769244949,Clear,0,member,e-bike,53.0
522,2025-07-16 05:00:00,5,2,24.341893919965855,18.219991476377984,1.166200082421118,Clear,0,casual,classic,47.0
523,2025-07-21 15:00:00,15,0,7.324219762501517,16.03699437017671,1.6221095819690565,Cloudy,0,member,e-bike,15.0
524,2025-07-30 23:00:00,23,2,10.343338618457992,17.489804505323868,1.6948084072911624,Clear,0,member,e-bike,54.0
525,2025-07-07 04:00:00,4,0,11.858192650872628,27.389863352434443,2.738259579362818,Cloudy,0,casual,classic,36.0
526,2025-07-01 14:00:00,14,1,9.723163048322329,31.682960867144587,0.3351444603192444,Cloudy,0,member,classic,42.0
527,2025-07-28 23:00:00,23,0,16.723712421371108,19.897875042139667,3.9083211405788942,Clear,0,casual,classic,65.0
528,2025-07-17 23:00:00,23,3,11.074600851534848,11.976903046266704,0.022583160134077882,Clear,0,member,e-bike,54.0
529,2025-07-13 06:00:00,6,6,28.551429692600756,3.972080615147532,12.830320841363484,Rain,1,casual,e-bike,0.0
530,2025-07-19 04:00:00,4,5,18.795420927342477,22.496172203871836,1.0534455419921105,Clear,1,casual,e-bike,109.0
531,2025-07-05 04:00:00,4,5,26.51681935432536,10.838578657731349,1.370760248280289,Clear,1,casual,e-bike,45.0
532,2025-07-09 21:00:00,21,2,,47.055939032872004,0.19668357191362157,Windy,0,member,classic,1.0
533,2025-07-03 18:00:00,18,3,5.416563629779658,3.143463979117559,0.15619371031747073,Clear,0,casual,e-bike,17.0
534,2025-07-19 20:00:00,20,5,9.615229562937042,18.927694756608005,0.4025344595415613,Cloudy,1,casual,e-bike,55.0
535,2025-07-05 11:00:00,11,5,12.516387615256535,28.27944732812769,1.0070908323491063,Fog,1,casual,classic,76.0
536,2025-07-30 01:00:00,1,2,18.570365826359875,26.060158039539814,0.1629080799130381,Cloudy,0,member,classic,68.0
537,2025-07-19 21:00:00,21,5,11.590682256641394,17.6509966173598,3.268906875513882,Clear,1,member,classic,66.0
538,2025-07-28 11:00:00,11,0,18.63037374783284,27.459538454856332,1.7617992133802536,Clear,0,member,e-bike,80.0
539,2025-07-19 04:00:00,4,5,,13.3276967061495,0.46622141370184567,Clear,1,member,e-bike,84.0
540,2025-07-15 01:00:00,1,1,16.04032021547884,37.613402228930866,-4.993134404655072,Rain,0,member,e-bike,39.0
541,2025-07-29 01:00:00,1,1,12.900264596314788,18.26666817653527,4.737105144243271,Rain,0,member,classic,36.0
542,2025-07-17 08:00:00,8,3,17.840370537374056,11.022175320019262,0.4670669564265554,Clear,0,member,classic,110.0
543,2025-07-18 03:00:00,3,4,23.440920431907045,13.534155225838695,1.724904812249089,Clear,0,casual,classic,52.0
544,2025-07-26 02:00:00,2,5,15.174970617771429,19.522676503736935,0.3110592981174855,Clear,1,member,classic,103.0
545,2025-07-30 12:00:00,12,2,17.272893638316127,19.35211286007285,0.16127398451564026,Clear,0,member,classic,96.0
546,2025-07-13 02:00:00,2,6,18.18261068547646,9.632445559866202,1.8538699877208578,Fog,1,member,e-bike,96.0
547,2025-07-18 01:00:00,1,4,19.752477360421405,18.766327295449567,1.0204261167044297,Clear,0,casual,classic,80.0
548,2025-07-25 08:00:00,8,4,22.25626539512919,24.604937279391578,0.8045023861267814,Cloudy,0,member,classic,87.0
549,2025-07-21 00:00:00,0,0,17.931552596415706,9.871087015970003,0.8076517750066277,Clear,0,member,classic,81.0
550,2025-07-18 14:00:00,14,4,14.61798857984473,37.38879830026758,-12.905130634334903,Rain,0,member,classic,9.0
551,2025-07-26 11:00:00,11,5,17.81202891439089,38.41542985817859,1.219483669972454,Clear,1,member,e-bike,86.0
552,2025-07-24 13:00:00,13,3,12.744435252783658,9.1159442729813,1.744578649074353,Cloudy,0,member,classic,60.0
553,2025-07-16 04:00:00,4,2,23.34524327601363,17.795974548778442,0.047648537195122416,Clear,0,member,classic,84.0
554,2025-07-06 08:00:00,8,6,14.317973653231402,28.844545795500377,1.8666434289572726,Cloudy,1,member,e-bike,84.0
555,2025-07-28 06:00:00,6,0,17.932289131110462,13.38780722350733,0.08501402356475517,Clear,0,member,classic,89.0
556,2025-07-29 21:00:00,21,1,4.224033883886466,41.48355956188092,0.02346898304206237,Windy,0,,e-bike,0.0
557,2025-07-21 11:00:00,11,0,14.923780671058186,20.8948200425654,0.9662056223479515,Clear,0,member,classic,69.0
558,2025-07-10 04:00:00,4,3,17.659233469156284,18.444570579276196,1.7650734975339215,Clear,0,member,classic,76.0
559,2025-07-08 19:00:00,19,1,-0.16417321964060072,37.366191735367835,0.7517636065832562,Cloudy,0,,classic,1.0
560,2025-07-23 12:00:00,12,2,11.836106753621532,20.708283856170926,0.010859542593310557,Cloudy,0,member,e-bike,69.0
561,2025-07-09 06:00:00,6,2,17.034252685141844,20.48552282357757,0.7683235609879449,Cloudy,0,casual,e-bike,68.0
562,2025-07-28 18:00:00,18,0,3.7176048639805854,30.483054146749442,1.2446179028974127,Clear,0,,classic,1.0
563,2025-07-18 13:00:00,13,4,12.78757314444839,40.666697443946205,0.27394920482794044,Windy,0,casual,classic,58.0
564,2025-07-16 10:00:00,10,2,17.662239239564844,,0.7367289870490065,Fog,0,member,e-bike,78.0
565,2025-07-28 23:00:00,23,0,10.128537999961674,34.35034331938767,3.701026304073726,Clear,0,casual,classic,11.0
566,2025-07-02 14:00:00,14,2,16.40499751225852,12.996024852807157,0.6828712992787777,Fog,0,member,e-bike,79.0
567,2025-07-09 01:00:00,1,2,20.64135722665151,21.812404280500886,0.857449886667023,Cloudy,0,casual,classic,97.0
568,2025-07-04 14:00:00,14,4,16.32728586599983,24.13958584368673,0.8459269590145424,Cloudy,0,casual,e-bike,75.0
569,2025-07-25 11:00:00,11,4,22.982006273914344,,1.7252140063294998,Fog,0,casual,classic,51.0
570,2025-07-01 12:00:00,12,1,11.606359177012374,21.319401001195036,5.531322678611803,Rain,0,member,classic,34.0
571,2025-07-06 13:00:00,13,6,12.239287713757804,34.40356483131967,0.11545327131947797,Clear,1,member,e-bike,66.0
572,2025-07-01 12:00:00,12,1,6.069644408291308,,0.134059008828012,Clear,0,,classic,0.0
573,2025-07-27 14:00:00,14,6,13.690705666580515,15.834258719773333,1.021464931774737,Cloudy,1,casual,classic,70.0
574,2025-07-07 22:00:00,22,0,10.799645223916244,11.217460121837547,4.21628737994426,Rain,0,member,classic,38.0
575,2025-07-05 23:00:00,23,5,8.893299519299827,,0.200315969296567,Cloudy,1,member,e-bike,53.0
576,2025-07-06 23:00:00,23,6,20.764903827936635,14.063500871806324,2.6758659615822626,Clear,1,member,e-bike,81.0
577,2025-07-29 20:00:00,20,1,13.685421739913254,18.000902452848916,0.601467395894533,Cloudy,0,casual,e-bike,72.0
578,2025-07-23 11:00:00,11,2,11.42543108985538,10.423179446736189,0.7360144707640086,Cloudy,0,member,classic,59.0
579,2025-07-23 10:00:00,10,2,12.25882248306134,26.81778322072769,1.2404688766014393,Clear,0,member,classic,59.0
580,2025-07-16 12:00:00,12,2,16.803954803548027,11.035090063597695,1.4422863787187472,Cloudy,0,member,classic,78.0
581,2025-07-08 21:00:00,21,1,8.087752398784376,19.598025392599286,0.35695971136896865,Clear,0,casual,classic,19.0
582,2025-07-13 05:00:00,5,6,17.338538909999652,26.443097479962802,0.4682570014461884,Clear,1,member,e-bike,88.0
583,2025-07-07 21:00:00,21,0,10.699632373846832,29.91535015157558,0.38820881910582056,Clear,0,member,classic,43.0
584,2025-07-16 16:00:00,16,2,4.753751721962258,30.799673425211942,2.6667457307320834,Cloudy,0,,classic,0.0
585,2025-07-29 09:00:00,9,1,16.5426573867516,47.819005115182584,1.3930227392473513,Windy,0,member,e-bike,69.0
586,2025-07-18 12:00:00,12,4,14.440579785011272,11.026823963464613,0.4238843796579835,Fog,0,casual,classic,71.0
587,2025-07-12 18:00:00,18,5,11.095345272022788,18.966239749381973,0.1331866842571895,Cloudy,1,member,e-bike,93.0
588,2025-07-02 16:00:00,16,2,10.388029606908846,22.586124010730163,0.025271812379605876,Clear,0,member,classic,64.0
589,2025-07-31 03:00:00,3,3,18.877465448480276,15.080427719462776,2.4367311454531686,,0,casual,classic,83.0
590,2025-07-02 04:00:00,4,2,25.748023304436995,23.436671718577138,0.2930615880872332,Clear,0,member,e-bike,39.0
591,2025-07-11 19:00:00,19,4,4.9804014520613284,10.977181290889684,0.20590711678465298,Clear,0,member,e-bike,9.0
592,2025-07-29 15:00:00,15,1,3.5609094220680237,19.87930125055208,5.388838713116031,Rain,0,casual,classic,1.0
593,2025-07-23 13:00:00,13,2,12.021740688117639,8.400322765852037,0.21126965793607888,Clear,0,member,classic,61.0
594,2025-07-15 19:00:00,19,1,9.099746982464255,27.99316481047999,1.2813804078777224,Clear,0,member,classic,60.0
595,2025-07-14 23:00:00,23,0,7.557845913828318,8.411565522232458,0.29421424073859703,,0,casual,classic,17.0
596,2025-07-17 04:00:00,4,3,17.647889383438006,8.162894373967339,1.1505488804653388,Clear,0,member,e-bike,76.0
597,2025-07-27 18:00:00,18,6,11.329063975867118,17.228553736305017,1.3409159258104142,Fog,1,member,e-bike,92.0
598,2025-07-18 23:00:00,23,4,15.621812631229622,24.122048765206443,2.4168262485217196,Clear,0,member,classic,66.0
599,2025-07-29 03:00:00,3,1,15.693192107637977,,0.8756117874912714,Clear,0,member,classic,81.0
600,2025-07-30 20:00:00,20,2,5.123712766906736,12.763207824427965,2.173522977937579,Clear,0,casual,classic,1.0
601,2025-07-17 11:00:00,11,3,17.67892420249311,17.667142153586717,0.1312808641049458,Fog,0,casual,classic,94.0
602,2025-07-09 13:00:00,13,2,16.09892624819923,11.772214876998246,0.5265032192437802,Clear,0,member,classic,83.0
603,2025-07-10 07:00:00,7,3,14.45855263799399,35.3577527705326,0.015347719369119406,Clear,0,member,classic,93.0
604,2025-07-22 08:00:00,8,1,19.125920972409336,32.175778910374284,0.5551143172752708,Cloudy,0,member,e-bike,88.0
605,2025-07-21 09:00:00,9,0,17.723916149216866,12.362744995934731,0.04868065506563883,Clear,0,casual,classic,
606,2025-07-16 01:00:00,1,2,12.69841239725165,14.899489703736496,4.193682680611981,Rain,0,casual,e-bike,56.0
607,2025-07-24 06:00:00,6,3,20.981525403679722,25.404807002756993,1.093724367110915,Fog,0,member,classic,70.0
608,2025-07-20 01:00:00,1,6,14.141717817695154,5.215124838276662,0.6226465001647287,Cloudy,1,member,e-bike,79.0
609,2025-07-30 03:00:00,3,2,21.35412278841192,26.67159047790685,1.0561070917128683,Fog,0,member,e-bike,68.0
610,2025-07-16 20:00:00,20,2,11.22251001641883,26.539422713965006,0.5721815810134654,Clear,0,casual,e-bike,45.0
611,2025-07-06 12:00:00,12,6,8.743025492988975,10.69950919896989,0.05983705978715832,Clear,1,casual,e-bike,34.0
612,2025-07-10 03:00:00,3,3,11.582767045642031,13.466418535153675,1.9543594339273,Clear,0,member,e-bike,45.0
613,2025-07-18 21:00:00,21,4,12.694637274187695,19.17256490399644,0.19404203732129627,Fog,0,member,e-bike,69.0
614,2025-07-20 15:00:00,15,6,14.8457530075958,29.543221198862206,1.0790441082285578,Clear,1,member,classic,76.0
615,2025-07-30 13:00:00,13,2,16.30153766108616,32.866722764405914,0.08814581569533331,Clear,0,casual,classic,89.0
616,2025-07-20 20:00:00,20,6,11.930508143933206,10.261963602745451,1.258112182524086,Clear,1,member,e-bike,80.0
617,2025-07-02 20:00:00,20,2,,15.59393048879469,0.3359949466813375,Cloudy,0,member,classic,11.0
618,2025-07-21 10:00:00,10,0,18.29638584987035,6.529267118324603,1.9088720687054481,Clear,0,casual,e-bike,74.0
619,2025-07-06 07:00:00,7,6,29.646928630180636,18.004741011113925,2.5488372709347966,Clear,1,member,e-bike,24.0
620,2025-07-11 04:00:00,4,4,20.04342318509589,33.29679706290978,0.48165779462592745,Clear,0,member,classic,58.0
621,2025-07-17 00:00:00,0,3,18.826637937770958,11.854413204226288,0.9579088997505393,Clear,0,member,e-bike,96.0
622,2025-07-23 09:00:00,9,2,11.86667977350442,15.470292599754284,1.9959398461732465,Clear,0,member,e-bike,84.0
623,2025-07-27 04:00:00,4,6,20.577030457044152,31.09813329186722,0.6491137128286666,Clear,1,member,classic,83.0
624,2025-07-28 22:00:00,22,0,11.137358988892537,29.942182427713263,0.2907308545324574,Cloudy,0,member,classic,48.0
625,2025-07-06 19:00:00,19,6,6.779535773708788,17.612655112510186,0.026741098316454177,Clear,1,member,e-bike,32.0
626,2025-07-06 01:00:00,1,6,18.64359767769235,17.33524786073829,1.3585553621798374,Clear,1,member,classic,102.0
627,2025-07-05 03:00:00,3,5,21.23770756171919,23.410616281607215,1.261896181211789,Fog,1,casual,classic,85.0
628,2025-07-20 17:00:00,17,6,7.653867982004353,41.24063220281656,0.20920839008820344,Windy,1,casual,classic,38.0
629,2025-07-27 13:00:00,13,6,14.348046438997725,17.035708358992117,1.2078679152903802,Clear,1,member,classic,99.0
630,2025-07-20 15:00:00,15,6,14.329989502070635,20.087110455963717,0.9227632621620228,Clear,1,member,e-bike,78.0
631,2025-07-29 09:00:00,9,1,,25.88273244181558,0.19457390006943961,Clear,0,casual,classic,98.0
632,2025-07-29 11:00:00,11,1,12.849011530077814,14.81064241944307,0.28268862002268824,Clear,0,member,classic,70.0
633,2025-07-03 22:00:00,22,3,20.981101840317805,12.873744277052616,0.7655505653559043,Cloudy,0,casual,classic,91.0
634,2025-07-04 16:00:00,16,4,11.49866770079956,4.122086581670844,1.0950894360125434,Cloudy,0,member,e-bike,71.0
635,2025-07-13 11:00:00,11,6,13.726637597943423,26.77054679716919,1.4491926039969185,Clear,1,casual,classic,74.0
636,2025-07-13 01:00:00,1,6,15.280017967697907,25.354366203804553,0.1365851696350377,Cloudy,1,casual,e-bike,678.0
637,2025-07-03 04:00:00,4,3,14.418945822228334,12.820596607779578,0.4288162460208776,Cloudy,0,member,classic,79.0
638,2025-07-11 20:00:00,20,4,5.480963739616188,19.0254165891232,4.209271581827316,Rain,0,member,e-bike,0.0
639,2025-07-22 23:00:00,23,1,13.343402185964933,14.824742653214653,2.468331062594702,Cloudy,0,member,classic,63.0
640,2025-07-15 13:00:00,13,1,6.834958903548933,8.558709841907344,,Clear,0,,classic,0.0
641,2025-07-20 23:00:00,23,6,10.458145498040274,27.669712169630746,0.5186970082164746,Clear,1,member,classic,61.0
642,2025-07-06 18:00:00,18,6,5.748205790038028,22.83859896156607,1.1518295775374594,Clear,1,member,classic,34.0
643,2025-07-15 11:00:00,11,1,14.904432206224797,,2.5326288363715403,Clear,0,member,classic,65.0
644,2025-07-23 23:00:00,23,2,6.157159883539011,30.65046238091737,0.17014517753325237,Clear,0,casual,classic,4.0
645,2025-07-28 20:00:00,20,0,8.842841152708905,29.438188607424756,0.06951999576004454,Clear,0,member,e-bike,23.0
646,2025-07-10 22:00:00,22,3,12.922826924282322,6.138608049681586,1.1364506568921404,Fog,0,member,e-bike,59.0
647,2025-07-15 10:00:00,10,1,18.55320452194774,21.225587431870863,0.9784876601471608,Clear,0,casual,classic,75.0
648,2025-07-29 19:00:00,19,1,0.27930831726485383,,1.7025855727660966,Clear,0,,classic,1.0
649,2025-07-11 07:00:00,7,4,25.508106997574608,8.168776446973679,0.22255876938954747,Clear,0,member,e-bike,72.0
650,2025-07-29 12:00:00,12,1,19.917886011950976,32.744837969262086,1.9106580069698405,Clear,0,member,e-bike,82.0
651,2025-07-10 20:00:00,20,3,7.596598653617857,18.05357997645827,2.0878347124952295,Fog,0,member,e-bike,11.0
652,2025-07-09 16:00:00,16,2,15.872757895498427,16.711609456255808,0.26312613088250275,Clear,0,member,classic,101.0
653,2025-07-28 20:00:00,20,0,8.346247546611849,13.54336061990266,0.5664372804866472,Cloudy,0,member,e-bike,25.0
654,2025-07-19 06:00:00,6,5,18.421603699435316,32.24843114546956,,Cloudy,1,member,e-bike,92.0
655,2025-07-15 05:00:00,5,1,15.636624384762307,26.032968684945622,0.231779045469302,Clear,0,member,classic,65.0
656,2025-07-27 17:00:00,17,6,7.942225701970791,9.182893110481103,0.4074553017888598,Clear,1,casual,e-bike,62.0
657,2025-07-30 00:00:00,0,2,13.435392496633106,23.490504643574365,0.24353985598330052,Clear,0,casual,e-bike,75.0
658,2025-07-23 17:00:00,17,2,6.9882143341531915,16.278601870790077,1.7960726868439238,Clear,0,member,classic,29.0
659,2025-07-13 02:00:00,2,6,17.997346635018165,7.087682525462288,0.7871490991574995,Clear,1,casual,classic,76.0
660,2025-07-30 19:00:00,19,2,9.206161744114404,20.19316112266238,1.5186736722844114,Fog,0,member,classic,47.0
661,2025-07-10 10:00:00,10,3,11.200886676543496,14.397121103312081,2.3551971546678634,Fog,0,member,e-bike,58.0
662,2025-07-21 22:00:00,22,0,14.678848954776159,14.159822872073883,2.733802175714397,Fog,0,member,classic,58.0
663,2025-07-22 11:00:00,11,1,18.654779084336504,26.350338945850137,0.03849577622469858,Cloudy,0,member,classic,83.0
664,2025-07-27 03:00:00,3,6,18.11765984288395,11.730019559217222,0.975594686080967,Clear,1,casual,classic,87.0
665,2025-07-19 04:00:00,4,5,18.551327803280653,28.23480577265962,3.8181964388563476,Clear,1,member,classic,84.0
666,2025-07-22 17:00:00,17,1,7.087895049329006,23.852218824868785,2.189256229614753,Fog,0,member,e-bike,26.0
667,2025-07-20 21:00:00,21,6,7.929924284730738,10.351044422024462,2.460986547518865,Clear,1,casual,classic,24.0
668,2025-07-27 23:00:00,23,6,8.638182413486593,19.344752964632065,0.5447445371379378,Clear,1,casual,classic,42.0
669,2025-07-16 11:00:00,11,2,11.345687506778486,17.23803799769865,1.4769270031233193,Clear,0,casual,classic,49.0
670,2025-07-03 21:00:00,21,3,13.880593844172061,20.324237472281773,0.7878011967340313,Clear,0,member,e-bike,66.0
671,2025-07-13 02:00:00,2,6,24.31800550585183,10.946286711336127,1.0979082150587385,Cloudy,1,casual,classic,65.0
672,2025-07-05 04:00:00,4,5,22.598573575872326,29.713205846060017,1.4265222919994847,Cloudy,1,member,e-bike,76.0
673,2025-07-11 03:00:00,3,4,16.50425872930385,3.972341400142198,1.1646828978013555,Clear,0,member,e-bike,84.0
674,2025-07-23 04:00:00,4,2,19.469846814981494,11.567490261915284,1.4182003625973205,Clear,0,member,e-bike,88.0
675,2025-07-08 03:00:00,3,1,14.849774172613198,18.426300454000593,1.0002018522318028,Clear,0,casual,e-bike,94.0
676,2025-07-11 07:00:00,7,4,18.759332380878423,33.176538982501555,0.7269896058087568,Cloudy,0,member,e-bike,96.0
677,2025-07-29 22:00:00,22,1,,22.332913635075077,0.4077555206594856,Clear,0,member,classic,81.0
678,2025-07-09 13:00:00,13,2,7.905400937513936,10.46492172383785,1.253610345465145,Cloudy,0,member,e-bike,17.0
679,2025-07-24 05:00:00,5,3,14.114614139859075,4.033032813311544,0.5419000049298893,Fog,0,casual,e-bike,83.0
680,2025-07-05 11:00:00,11,5,17.797567063610394,18.930656481860805,1.9995276136868436,Clear,1,member,classic,71.0
681,2025-07-16 09:00:00,9,2,14.852990670612535,8.479063689569195,1.5514444829604312,Fog,0,member,classic,92.0
682,2025-07-28 03:00:00,3,0,15.865529019854094,15.322089636411585,0.5109115562358194,Clear,0,member,e-bike,77.0
683,2025-07-16 04:00:00,4,2,14.907744074100542,7.53329192203415,0.8727369896423316,Clear,0,member,e-bike,75.0
684,2025-07-21 13:00:00,13,0,11.277712042079784,11.059401941620328,0.32036476526991925,Clear,0,member,classic,58.0
685,2025-07-27 07:00:00,7,6,18.3584084267892,37.87765641858311,3.1022814146866344,Clear,1,member,classic,86.0
686,2025-07-07 10:00:00,10,0,18.57251742081284,28.64914412824991,0.4248741443216918,Clear,0,member,e-bike,80.0
687,2025-07-16 00:00:00,0,2,12.474644135426896,26.431545579763718,3.042032404043322,Cloudy,0,casual,classic,59.0
688,2025-07-11 04:00:00,4,4,17.12001557023972,28.7981635938355,0.07291885521143342,Clear,0,casual,e-bike,80.0
689,2025-07-21 08:00:00,8,0,23.74915396840621,24.454578231378072,0.23931217686593512,Cloudy,0,member,classic,75.0
690,2025-07-22 15:00:00,15,1,7.805074867247588,7.147608542352213,1.203074022404244,Cloudy,0,member,classic,13.0
691,2025-07-12 23:00:00,23,5,12.903476601451796,19.338815859532808,0.9331106015422006,Clear,1,casual,e-bike,75.0
692,2025-07-21 05:00:00,5,0,,16.42540763568892,2.320794190576486,Clear,0,member,classic,63.0
693,2025-07-01 23:00:00,23,1,15.020945953876794,8.6154880451824,1.940857858744761,Cloudy,0,member,classic,70.0
694,2025-07-15 23:00:00,23,1,16.352234590330596,19.899145589815554,0.10148706993099417,Clear,0,casual,e-bike,86.0
695,2025-07-02 11:00:00,11,2,16.94136412011048,13.440490266981083,0.4043383716565985,Clear,0,casual,classic,90.0
696,2025-07-27 01:00:00,1,6,,43.363926679679714,0.9928373443284845,Windy,1,member,classic,70.0
697,2025-07-02 04:00:00,4,2,17.8604417491988,7.429958491958218,0.29895526706974573,Clear,0,casual,e-bike,78.0
698,2025-07-03 05:00:00,5,3,25.00653397856383,22.08760956478897,2.0500168352951094,Cloudy,0,member,classic,43.0
699,2025-07-19 12:00:00,12,5,14.567381979966118,14.606716093001932,1.9029930032554412,Clear,1,member,e-bike,90.0
